file_id,path
0,/workspace/ai_sandbox/canon/canon-utils/reports/src/errors/errors.rs
1,/workspace/ai_sandbox/canon/canon-utils/reports/src/errors/mod.rs
2,/workspace/ai_sandbox/canon/canon-utils/reports/src/lib.rs
3,/workspace/ai_sandbox/canon/canon-utils/reports/src/reports.rs
4,/workspace/ai_sandbox/canon/target/debug/build/serde-69ba40fa81acd587/out/private.rs
5,/workspace/ai_sandbox/canon/canon-utils/graph/src/csr.rs
6,/workspace/ai_sandbox/canon/canon-utils/graph/src/lib.rs
7,/workspace/ai_sandbox/canon/algorithms/build.rs
8,/workspace/ai_sandbox/canon/target/debug/build/serde_core-6ef5bea1efa8d4d2/out/private.rs
9,/workspace/ai_sandbox/canon/canon_telemetry/src/lib.rs
10,/workspace/ai_sandbox/canon/canon_telemetry/src/repair_signal.rs
11,/workspace/ai_sandbox/canon/canon_telemetry/src/type_authority.rs
12,/workspace/ai_sandbox/canon/canon/src/csr_graph.rs
13,/workspace/ai_sandbox/canon/canon/src/edge.rs
14,/workspace/ai_sandbox/canon/canon/src/id.rs
15,/workspace/ai_sandbox/canon/canon/src/intern.rs
16,/workspace/ai_sandbox/canon/canon/src/ir.rs
17,/workspace/ai_sandbox/canon/canon/src/lib.rs
18,/workspace/ai_sandbox/canon/canon/src/node.rs
19,/workspace/ai_sandbox/canon/canon-utils/gpjson-rs/build.rs
20,/workspace/ai_sandbox/canon/canon-projection/src/emit/body.rs
21,/workspace/ai_sandbox/canon/canon-projection/src/emit/cargo.rs
22,/workspace/ai_sandbox/canon/canon-projection/src/emit/file.rs
23,/workspace/ai_sandbox/canon/canon-projection/src/emit/fmt.rs
24,/workspace/ai_sandbox/canon/canon-projection/src/emit/functions.rs
25,/workspace/ai_sandbox/canon/canon-projection/src/emit/helpers.rs
26,/workspace/ai_sandbox/canon/canon-projection/src/emit/impls.rs
27,/workspace/ai_sandbox/canon/canon-projection/src/emit/items.rs
28,/workspace/ai_sandbox/canon/canon-projection/src/emit/macros.rs
29,/workspace/ai_sandbox/canon/canon-projection/src/emit/mod.rs
30,/workspace/ai_sandbox/canon/canon-projection/src/emit/types.rs
31,/workspace/ai_sandbox/canon/canon-projection/src/emit_helpers.rs
32,/workspace/ai_sandbox/canon/canon-projection/src/helpers/dependency_graph.rs
33,/workspace/ai_sandbox/canon/canon-projection/src/helpers/emit_plan.rs
34,/workspace/ai_sandbox/canon/canon-projection/src/helpers/mod.rs
35,/workspace/ai_sandbox/canon/canon-projection/src/helpers/module_normalization.rs
36,/workspace/ai_sandbox/canon/canon-projection/src/helpers/structural_validation.rs
37,/workspace/ai_sandbox/canon/canon-projection/src/layout/mod.rs
38,/workspace/ai_sandbox/canon/canon-projection/src/lib.rs
39,/workspace/ai_sandbox/canon/canon-utils/rename/src/analysis/mod.rs
40,/workspace/ai_sandbox/canon/canon-utils/rename/src/analysis/query.rs
41,/workspace/ai_sandbox/canon/canon-utils/rename/src/analysis/session.rs
42,/workspace/ai_sandbox/canon/canon-utils/rename/src/api.rs
43,/workspace/ai_sandbox/canon/canon-utils/rename/src/check.rs
44,/workspace/ai_sandbox/canon/canon-utils/rename/src/core/mod.rs
45,/workspace/ai_sandbox/canon/canon-utils/rename/src/core/oracle.rs
46,/workspace/ai_sandbox/canon/canon-utils/rename/src/core/project_editor_helpers.rs
47,/workspace/ai_sandbox/canon/canon-utils/rename/src/core/project_editor_load.rs
48,/workspace/ai_sandbox/canon/canon-utils/rename/src/core/project_editor_ops.rs
49,/workspace/ai_sandbox/canon/canon-utils/rename/src/core/project_editor_rewrite.rs
50,/workspace/ai_sandbox/canon/canon-utils/rename/src/core/project_editor_types.rs
51,/workspace/ai_sandbox/canon/canon-utils/rename/src/core/rustc_session.rs
52,/workspace/ai_sandbox/canon/canon-utils/rename/src/core/symbol_id.rs
53,/workspace/ai_sandbox/canon/canon-utils/rename/src/core/syn_patcher.rs
54,/workspace/ai_sandbox/canon/canon-utils/rename/src/fs.rs
55,/workspace/ai_sandbox/canon/canon-utils/rename/src/git.rs
56,/workspace/ai_sandbox/canon/canon-utils/rename/src/lib.rs
57,/workspace/ai_sandbox/canon/canon-utils/rename/src/structured.rs
58,/workspace/ai_sandbox/canon/canon-utils/rename/src/verify.rs
59,/workspace/ai_sandbox/canon/algorithms/src/concurrency/actor_model.rs
60,/workspace/ai_sandbox/canon/algorithms/src/concurrency/cas.rs
61,/workspace/ai_sandbox/canon/algorithms/src/concurrency/lockset.rs
62,/workspace/ai_sandbox/canon/algorithms/src/concurrency/mod.rs
63,/workspace/ai_sandbox/canon/algorithms/src/concurrency/mutex.rs
64,/workspace/ai_sandbox/canon/algorithms/src/concurrency/semaphore.rs
65,/workspace/ai_sandbox/canon/algorithms/src/constraints/ac3.rs
66,/workspace/ai_sandbox/canon/algorithms/src/constraints/forward_checking.rs
67,/workspace/ai_sandbox/canon/algorithms/src/constraints/mod.rs
68,/workspace/ai_sandbox/canon/algorithms/src/constraints/sat.rs
69,/workspace/ai_sandbox/canon/algorithms/src/constraints/unification.rs
70,/workspace/ai_sandbox/canon/algorithms/src/control_flow/branching.rs
71,/workspace/ai_sandbox/canon/algorithms/src/control_flow/cfg_pattern.rs
72,/workspace/ai_sandbox/canon/algorithms/src/control_flow/dataflow.rs
73,/workspace/ai_sandbox/canon/algorithms/src/control_flow/dominators.rs
74,/workspace/ai_sandbox/canon/algorithms/src/control_flow/gpu.rs
75,/workspace/ai_sandbox/canon/algorithms/src/control_flow/looping.rs
76,/workspace/ai_sandbox/canon/algorithms/src/control_flow/mod.rs
